;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 5:32:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2945      	GOTO       L__pwm_steering32
0x0143	0x3001      	MOVLW      1
0x0144	0x063E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering32:
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x294A      	GOTO       L_pwm_steering6
;motorsPWM.c,27 :: 		P2B = 0;         //port pin stays at low
0x0147	0x120C      	BCF        RA4_bit, 4
;motorsPWM.c,28 :: 		PSTR2CON.B0 = 1; //1 = P2A pin has the PWM waveform
0x0148	0x0025      	MOVLB      5
0x0149	0x141D      	BSF        PSTR2CON, 0
;motorsPWM.c,29 :: 		}
L_pwm_steering6:
;motorsPWM.c,30 :: 		if(port == 2){
0x014A	0x3000      	MOVLW      0
0x014B	0x0020      	MOVLB      0
0x014C	0x063F      	XORWF      FARG_pwm_steering_port+1, 0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2951      	GOTO       L__pwm_steering33
0x014F	0x3002      	MOVLW      2
0x0150	0x063E      	XORWF      FARG_pwm_steering_port, 0
L__pwm_steering33:
0x0151	0x1D03      	BTFSS      STATUS, 2
0x0152	0x2956      	GOTO       L_pwm_steering7
;motorsPWM.c,31 :: 		P2A = 0;         //port pin stays at low
0x0153	0x128C      	BCF        RA5_bit, 5
;motorsPWM.c,32 :: 		PSTR2CON.B1 = 1; //1 = P2B pin has the PWM waveform
0x0154	0x0025      	MOVLB      5
0x0155	0x149D      	BSF        PSTR2CON, 1
;motorsPWM.c,33 :: 		}
L_pwm_steering7:
;motorsPWM.c,34 :: 		}//channel2 if
L_pwm_steering5:
;motorsPWM.c,36 :: 		}
L_end_pwm_steering:
0x0156	0x0008      	RETURN
; end of _pwm_steering
_micros:
;Controlador5A.c,16 :: 		unsigned long long micros(){
;Controlador5A.c,17 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 1us
0x0157	0x0020      	MOVLB      0
0x0158	0x0817      	MOVF       TMR1H, 0
0x0159	0x00F1      	MOVWF      R1
0x015A	0x01F0      	CLRF       R0
0x015B	0x0816      	MOVF       TMR1L, 0
0x015C	0x0470      	IORWF       R0, 0
0x015D	0x00F5      	MOVWF      R5
0x015E	0x0871      	MOVF       R1, 0
0x015F	0x00F6      	MOVWF      R6
0x0160	0x3000      	MOVLW      0
0x0161	0x04F6      	IORWF       R6, 1
;Controlador5A.c,18 :: 		+ n_interrupts_timer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x0162	0x0823      	MOVF       _n_interrupts_timer1+1, 0
0x0163	0x00F3      	MOVWF      R3
0x0164	0x0822      	MOVF       _n_interrupts_timer1, 0
0x0165	0x00F2      	MOVWF      R2
0x0166	0x01F0      	CLRF       R0
0x0167	0x01F1      	CLRF       R1
0x0168	0x0875      	MOVF       R5, 0
0x0169	0x07F0      	ADDWF      R0, 1
0x016A	0x0876      	MOVF       R6, 0
0x016B	0x3DF1      	ADDWFC     R1, 1
0x016C	0x3000      	MOVLW      0
0x016D	0x3DF2      	ADDWFC     R2, 1
0x016E	0x3DF3      	ADDWFC     R3, 1
;Controlador5A.c,19 :: 		}
L_end_micros:
0x016F	0x0008      	RETURN
; end of _micros
_main:
0x0170	0x0020      	MOVLB      0
0x0171	0x01A2      	CLRF       _n_interrupts_timer1
0x0172	0x01A3      	CLRF       35
;Controlador5A.c,250 :: 		void main() {
;Controlador5A.c,251 :: 		OSCCON = 0b01110010; //Coloca o oscillador interno a 8Mz. NAO APAGAR ESSA LINHA (talvez muda-la pra dentro do setup_port)
0x0173	0x3072      	MOVLW      114
0x0174	0x0021      	MOVLB      1
0x0175	0x0099      	MOVWF      OSCCON
;Controlador5A.c,252 :: 		setup_port();
0x0176	0x20AA      	CALL       _setup_port
;Controlador5A.c,253 :: 		setup_pwms();
0x0177	0x20E3      	CALL       _setup_pwms
;Controlador5A.c,254 :: 		setup_Timer_1();
0x0178	0x2102      	CALL       _setup_Timer_1
;Controlador5A.c,257 :: 		pwm_steering(1,2);
0x0179	0x3001      	MOVLW      1
0x017A	0x00BC      	MOVWF      FARG_pwm_steering_channel
0x017B	0x3000      	MOVLW      0
0x017C	0x00BD      	MOVWF      FARG_pwm_steering_channel+1
0x017D	0x3002      	MOVLW      2
0x017E	0x00BE      	MOVWF      FARG_pwm_steering_port
0x017F	0x3000      	MOVLW      0
0x0180	0x00BF      	MOVWF      FARG_pwm_steering_port+1
0x0181	0x210E      	CALL       _pwm_steering
;Controlador5A.c,258 :: 		pwm_steering(2,2);
0x0182	0x3002      	MOVLW      2
0x0183	0x0020      	MOVLB      0
0x0184	0x00BC      	MOVWF      FARG_pwm_steering_channel
0x0185	0x3000      	MOVLW      0
0x0186	0x00BD      	MOVWF      FARG_pwm_steering_channel+1
0x0187	0x3002      	MOVLW      2
0x0188	0x00BE      	MOVWF      FARG_pwm_steering_port
0x0189	0x3000      	MOVLW      0
0x018A	0x00BF      	MOVWF      FARG_pwm_steering_port+1
0x018B	0x210E      	CALL       _pwm_steering
;Controlador5A.c,259 :: 		set_duty_cycle(1, 0);
0x018C	0x3001      	MOVLW      1
0x018D	0x0020      	MOVLB      0
0x018E	0x00BC      	MOVWF      FARG_set_duty_cycle_channel
0x018F	0x3000      	MOVLW      0
0x0190	0x00BD      	MOVWF      FARG_set_duty_cycle_channel+1
0x0191	0x01BE      	CLRF       FARG_set_duty_cycle_duty
0x0192	0x01BF      	CLRF       FARG_set_duty_cycle_duty+1
0x0193	0x20CA      	CALL       _set_duty_cycle
;Controlador5A.c,260 :: 		set_duty_cycle(2, 0);
0x0194	0x3002      	MOVLW      2
0x0195	0x0020      	MOVLB      0
0x0196	0x00BC      	MOVWF      FARG_set_duty_cycle_channel
0x0197	0x3000      	MOVLW      0
0x0198	0x00BD      	MOVWF      FARG_set_duty_cycle_channel+1
0x0199	0x01BE      	CLRF       FARG_set_duty_cycle_duty
0x019A	0x01BF      	CLRF       FARG_set_duty_cycle_duty+1
0x019B	0x20CA      	CALL       _set_duty_cycle
;Controlador5A.c,261 :: 		delay_ms(1000);
0x019C	0x300B      	MOVLW      11
0x019D	0x00FB      	MOVWF      R11
0x019E	0x3026      	MOVLW      38
0x019F	0x00FC      	MOVWF      R12
0x01A0	0x305D      	MOVLW      93
0x01A1	0x00FD      	MOVWF      R13
L_main47:
0x01A2	0x0BFD      	DECFSZ     R13, 1
0x01A3	0x29A2      	GOTO       L_main47
0x01A4	0x0BFC      	DECFSZ     R12, 1
0x01A5	0x29A2      	GOTO       L_main47
0x01A6	0x0BFB      	DECFSZ     R11, 1
0x01A7	0x29A2      	GOTO       L_main47
0x01A8	0x0000      	NOP
0x01A9	0x0000      	NOP
;Controlador5A.c,262 :: 		t2_sig2 = 15000;
0x01AA	0x3098      	MOVLW      152
0x01AB	0x0020      	MOVLB      0
0x01AC	0x00A8      	MOVWF      _t2_sig2
0x01AD	0x303A      	MOVLW      58
0x01AE	0x00A9      	MOVWF      _t2_sig2+1
0x01AF	0x01AA      	CLRF       _t2_sig2+2
0x01B0	0x01AB      	CLRF       _t2_sig2+3
;Controlador5A.c,263 :: 		t2_sig1 = 15000;
0x01B1	0x3098      	MOVLW      152
0x01B2	0x00B8      	MOVWF      _t2_sig1
0x01B3	0x303A      	MOVLW      58
0x01B4	0x00B9      	MOVWF      _t2_sig1+1
0x01B5	0x01BA      	CLRF       _t2_sig1+2
0x01B6	0x01BB      	CLRF       _t2_sig1+3
;Controlador5A.c,265 :: 		while(1){
L_main48:
0x01B7	0x0020      	MOVLB      0
;Controlador5A.c,267 :: 		pwm_steering(2,2);
0x01B8	0x3002      	MOVLW      2
0x01B9	0x00BC      	MOVWF      FARG_pwm_steering_channel
0x01BA	0x3000      	MOVLW      0
0x01BB	0x00BD      	MOVWF      FARG_pwm_steering_channel+1
0x01BC	0x3002      	MOVLW      2
0x01BD	0x00BE      	MOVWF      FARG_pwm_steering_port
0x01BE	0x3000      	MOVLW      0
0x01BF	0x00BF      	MOVWF      FARG_pwm_steering_port+1
0x01C0	0x210E      	CALL       _pwm_steering
;Controlador5A.c,268 :: 		set_duty_cycle(2, 0);
0x01C1	0x3002      	MOVLW      2
0x01C2	0x0020      	MOVLB      0
0x01C3	0x00BC      	MOVWF      FARG_set_duty_cycle_channel
0x01C4	0x3000      	MOVLW      0
0x01C5	0x00BD      	MOVWF      FARG_set_duty_cycle_channel+1
0x01C6	0x01BE      	CLRF       FARG_set_duty_cycle_duty
0x01C7	0x01BF      	CLRF       FARG_set_duty_cycle_duty+1
0x01C8	0x20CA      	CALL       _set_duty_cycle
;Controlador5A.c,269 :: 		delay_ms(1000);
0x01C9	0x300B      	MOVLW      11
0x01CA	0x00FB      	MOVWF      R11
0x01CB	0x3026      	MOVLW      38
0x01CC	0x00FC      	MOVWF      R12
0x01CD	0x305D      	MOVLW      93
0x01CE	0x00FD      	MOVWF      R13
L_main50:
0x01CF	0x0BFD      	DECFSZ     R13, 1
0x01D0	0x29CF      	GOTO       L_main50
0x01D1	0x0BFC      	DECFSZ     R12, 1
0x01D2	0x29CF      	GOTO       L_main50
0x01D3	0x0BFB      	DECFSZ     R11, 1
0x01D4	0x29CF      	GOTO       L_main50
0x01D5	0x0000      	NOP
0x01D6	0x0000      	NOP
;Controlador5A.c,270 :: 		pwm_steering(2,2);
0x01D7	0x3002      	MOVLW      2
0x01D8	0x0020      	MOVLB      0
0x01D9	0x00BC      	MOVWF      FARG_pwm_steering_channel
0x01DA	0x3000      	MOVLW      0
0x01DB	0x00BD      	MOVWF      FARG_pwm_steering_channel+1
0x01DC	0x3002      	MOVLW      2
0x01DD	0x00BE      	MOVWF      FARG_pwm_steering_port
0x01DE	0x3000      	MOVLW      0
0x01DF	0x00BF      	MOVWF      FARG_pwm_steering_port+1
0x01E0	0x210E      	CALL       _pwm_steering
;Controlador5A.c,271 :: 		set_duty_cycle(2, 150);
0x01E1	0x3002      	MOVLW      2
0x01E2	0x0020      	MOVLB      0
0x01E3	0x00BC      	MOVWF      FARG_set_duty_cycle_channel
0x01E4	0x3000      	MOVLW      0
0x01E5	0x00BD      	MOVWF      FARG_set_duty_cycle_channel+1
0x01E6	0x3096      	MOVLW      150
0x01E7	0x00BE      	MOVWF      FARG_set_duty_cycle_duty
0x01E8	0x01BF      	CLRF       FARG_set_duty_cycle_duty+1
0x01E9	0x20CA      	CALL       _set_duty_cycle
;Controlador5A.c,272 :: 		delay_ms(2000);
0x01EA	0x3015      	MOVLW      21
0x01EB	0x00FB      	MOVWF      R11
0x01EC	0x304B      	MOVLW      75
0x01ED	0x00FC      	MOVWF      R12
0x01EE	0x30BE      	MOVLW      190
0x01EF	0x00FD      	MOVWF      R13
L_main51:
0x01F0	0x0BFD      	DECFSZ     R13, 1
0x01F1	0x29F0      	GOTO       L_main51
0x01F2	0x0BFC      	DECFSZ     R12, 1
0x01F3	0x29F0      	GOTO       L_main51
0x01F4	0x0BFB      	DECFSZ     R11, 1
0x01F5	0x29F0      	GOTO       L_main51
0x01F6	0x0000      	NOP
;Controlador5A.c,273 :: 		}
0x01F7	0x29B7      	GOTO       L_main48
;Controlador5A.c,274 :: 		}
L_end_main:
0x01F8	0x29F8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [142]    _interrupt
0x0092      [15]    _ADC_Init
0x00A1       [9]    ___CC2DW
0x00AA      [32]    _setup_port
0x00CA      [25]    _set_duty_cycle
0x00E3      [31]    _setup_pwms
0x0102      [12]    _setup_Timer_1
0x010E      [73]    _pwm_steering
0x0157      [25]    _micros
0x0170     [137]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000C       [0]    RA4_bit
0x000C       [0]    RA5_bit
0x000E       [0]    RC4_bit
0x000E       [0]    RC5_bit
0x0011       [0]    TMR1IF_bit
0x0013       [0]    CCP4IF_bit
0x0013       [0]    CCP3IF_bit
0x0016       [1]    TMR1L
0x0017       [1]    TMR1H
0x0018       [0]    TMR1CS1_bit
0x0018       [0]    T1CKPS0_bit
0x0018       [0]    TMR1CS0_bit
0x0018       [0]    T1CKPS1_bit
0x0018       [0]    TMR1ON_bit
0x001B       [1]    PR2
0x001C       [1]    T2CON
0x0022       [2]    _n_interrupts_timer1
0x0024       [4]    _last_measure
0x0028       [4]    _t2_sig2
0x002C       [4]    _t1_sig2
0x0030       [4]    _t1_sig1
0x0034       [4]    _ADC_Get_Sample_Ptr
0x0038       [4]    _t2_sig1
0x003C       [2]    FARG_pwm_steering_channel
0x003C       [2]    FARG_set_duty_cycle_channel
0x003E       [2]    FARG_pwm_steering_port
0x003E       [2]    FARG_set_duty_cycle_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA4_bit
0x008C       [0]    TRISA5_bit
0x008C       [0]    TRISA3_bit
0x008C       [0]    TRISA0_bit
0x008C       [0]    TRISA1_bit
0x008C       [0]    TRISA2_bit
0x008E       [0]    TRISC4_bit
0x008E       [0]    TRISC0_bit
0x008E       [0]    TRISC5_bit
0x008E       [0]    TRISC1_bit
0x008E       [0]    TRISC2_bit
0x008E       [0]    TRISC3_bit
0x0091       [0]    TMR1IE_bit
0x0093       [0]    CCP4IE_bit
0x0093       [0]    CCP3IE_bit
0x0099       [1]    OSCCON
0x009D       [0]    ADON_bit
0x009D       [1]    ADCON0
0x009E       [1]    ADCON1
0x0111       [1]    CM1CON0
0x0113       [1]    CM2CON0
0x011E       [0]    CCP2SEL_bit
0x011E       [0]    P2BSEL_bit
0x018C       [1]    ANSELA
0x018E       [1]    ANSELC
0x0291       [1]    CCPR1L
0x0293       [1]    CCP1CON
0x0296       [1]    PSTR1CON
0x0298       [1]    CCPR2L
0x029A       [1]    CCP2CON
0x029D       [1]    PSTR2CON
0x029E       [1]    CCPTMRS
0x0313       [1]    CCP3CON
0x031A       [1]    CCP4CON
//** Label List: ** 
//----------------------------------------------
  L_failSafeCheck0
  L_PulseIn11
  L_PulseIn12
  L_PulseIn13
  L_PulseIn14
  L_PulseIn15
  L_PulseIn16
  L_PulseIn17
  L_PulseIn18
  L_PulseIn19
  L_rotateMotor110
  L_rotateMotor111
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_error_led_blink23
  L_error_led_blink24
  L_error_led_blink25
  L_error_led_blink26
  L_error_led_blink27
  L_calibration28
  L_calibration29
  L_calibration30
  L_calibration31
  L_calibration32
  L_calibration33
  L_calibration34
  L_calibration35
  L_calibration36
  L_calibration37
  L_calibration38
  L_calibration39
  L_calibration40
  L_calibration41
  L_calibration42
  L_calibration43
  L_read_eeprom_signals_data44
  L_read_eeprom_signals_data45
  L_print_signal_received46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L__interrupt52
  L__interrupt53
  L_end_micros
  _micros
  L_end_failSafeCheck
  _failSafeCheck
  L__failSafeCheck56
  L_end_PulseIn1
  _PulseIn1
  L__PulseIn158
  L__PulseIn159
  L__PulseIn160
  L_end_rotateMotor1
  _rotateMotor1
  L__rotateMotor162
  L__rotateMotor163
  L_end_interrupt
  _interrupt
  L__interrupt65
  L_end_error_led_blink
  _error_led_blink
  L__error_led_blink67
  L_end_calibration
  _calibration
  L__calibration69
  L__calibration70
  L__calibration71
  L__calibration72
  L__calibration73
  L__calibration74
  L_end_read_eeprom_signals_data
  _read_eeprom_signals_data
  L_end_print_signal_received
  _print_signal_received
  L_end_main
  _main
  L_set_duty_cycle0
  L_set_duty_cycle1
  L_pwm_steering2
  L_pwm_steering3
  L_pwm_steering4
  L_pwm_steering5
  L_pwm_steering6
  L_pwm_steering7
  L_rotateMotors8
  L_rotateMotors9
  L_rotateMotors10
  L_rotateMotors11
  L_rotateMotors12
  L_rotateMotors13
  L_rotateMotors14
  L_rotateMotors15
  L_rotateMotors16
  L_rotateMotors17
  L_rotateMotors18
  L_rotateMotors19
  L_rotateMotors20
  L_rotateMotors21
  L__rotateMotors22
  L__rotateMotors23
  L_end_set_duty_cycle
  _set_duty_cycle
  L__set_duty_cycle25
  L__set_duty_cycle26
  L_end_pwm_steering
  _pwm_steering
  L__pwm_steering28
  L__pwm_steering29
  L__pwm_steering30
  L__pwm_steering31
  L__pwm_steering32
  L__pwm_steering33
  L_end_map
  _map
  L_end_rotateMotors
  _rotateMotors
  L__rotateMotors36
  L__rotateMotors37
  L__rotateMotors38
  L__rotateMotors39
  L__rotateMotors40
  L__rotateMotors41
  L__rotateMotors42
  L__rotateMotors43
  L__rotateMotors44
  L__rotateMotors45
  L_setup_UART0
  L_end_setup_port
  _setup_port
  L_end_setup_pwms
  _setup_pwms
  L_end_setup_UART
  _setup_UART
  L_end_setup_Timer_1
  _setup_Timer_1
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_failSafeCheck0
  L_PulseIn11
  L_PulseIn12
  L_PulseIn13
  L_PulseIn14
  L_PulseIn15
  L_PulseIn16
  L_PulseIn17
  L_PulseIn18
  L_PulseIn19
  L_rotateMotor110
  L_rotateMotor111
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_error_led_blink23
  L_error_led_blink24
  L_error_led_blink25
  L_error_led_blink26
  L_error_led_blink27
  L_calibration28
  L_calibration29
  L_calibration30
  L_calibration31
  L_calibration32
  L_calibration33
  L_calibration34
  L_calibration35
  L_calibration36
  L_calibration37
  L_calibration38
  L_calibration39
  L_calibration40
  L_calibration41
  L_calibration42
  L_calibration43
  L_read_eeprom_signals_data44
  L_read_eeprom_signals_data45
  L_print_signal_received46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L__interrupt52
  L__interrupt53
  L_end_micros
  _micros
  L_end_failSafeCheck
  _failSafeCheck
  L__failSafeCheck56
  L_end_PulseIn1
  _PulseIn1
  L__PulseIn158
  L__PulseIn159
  L__PulseIn160
  L_end_rotateMotor1
  _rotateMotor1
  L__rotateMotor162
  L__rotateMotor163
  L_end_interrupt
  _interrupt
  L__interrupt65
  L_end_error_led_blink
  _error_led_blink
  L__error_led_blink67
  L_end_calibration
  _calibration
  L__calibration69
  L__calibration70
  L__calibration71
  L__calibration72
  L__calibration73
  L__calibration74
  L_end_read_eeprom_signals_data
  _read_eeprom_signals_data
  L_end_print_signal_received
  _print_signal_received
  L_end_main
  _main
