;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14-Mar-18 11:12:46 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,278 :: 		
0x0149	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x014A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x014B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x014C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x014D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x014E	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x014F	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0150	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0151	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0152	0x295A      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0153	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0154	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0155	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0156	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x0157	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x0158	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x0159	0x297C      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x015A	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x015B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x015C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x015D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x015E	0x2980      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x015F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0160	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0161	0x2969      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0162	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0163	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0164	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0165	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0166	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0167	0x2960      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0168	0x2980      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0169	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x016A	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x016B	0x2984      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x016C	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x016D	0x2984      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x016E	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x016F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0170	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0171	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0172	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0173	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0174	0x2984      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0175	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0176	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0177	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0178	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0179	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x017A	0x2988      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x017B	0x2984      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x017C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x017D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x017E	0x207E      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x017F	0x298B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0180	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0181	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0182	0x2085      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0183	0x298B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0184	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0185	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0186	0x2091      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0187	0x298B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0188	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0189	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x018A	0x2095      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x018B	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x018C	0x0008      	RETURN
; end of _NRM4032
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x018D	0x30A1      	MOVLW      _UART1_Write
0x018E	0x0020      	MOVLB      0
0x018F	0x00D2      	MOVWF      _UART_Wr_Ptr
0x0190	0x3000      	MOVLW      hi_addr(_UART1_Write)
0x0191	0x00D3      	MOVWF      _UART_Wr_Ptr+1
0x0192	0x30CA      	MOVLW      FARG_UART1_Write_data_
0x0193	0x00D4      	MOVWF      _UART_Wr_Ptr+2
0x0194	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x0195	0x00D5      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x0196	0x30FF      	MOVLW      _UART1_Read
0x0197	0x00DA      	MOVWF      _UART_Rd_Ptr
0x0198	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x0199	0x00DB      	MOVWF      _UART_Rd_Ptr+1
0x019A	0x3000      	MOVLW      0
0x019B	0x00DC      	MOVWF      _UART_Rd_Ptr+2
0x019C	0x3000      	MOVLW      0
0x019D	0x00DD      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x019E	0x30FF      	MOVLW      _UART1_Data_Ready
0x019F	0x00E2      	MOVWF      _UART_Rdy_Ptr
0x01A0	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x01A1	0x00E3      	MOVWF      _UART_Rdy_Ptr+1
0x01A2	0x3000      	MOVLW      0
0x01A3	0x00E4      	MOVWF      _UART_Rdy_Ptr+2
0x01A4	0x3000      	MOVLW      0
0x01A5	0x00E5      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x01A6	0x30FF      	MOVLW      _UART1_Tx_Idle
0x01A7	0x00DE      	MOVWF      _UART_Tx_Idle_Ptr
0x01A8	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x01A9	0x00DF      	MOVWF      _UART_Tx_Idle_Ptr+1
0x01AA	0x3000      	MOVLW      0
0x01AB	0x00E0      	MOVWF      _UART_Tx_Idle_Ptr+2
0x01AC	0x3000      	MOVLW      0
0x01AD	0x00E1      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x01AE	0x0023      	MOVLB      3
0x01AF	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x01B0	0x3090      	MOVLW      144
0x01B1	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x01B2	0x0021      	MOVLB      1
0x01B3	0x168E      	BSF        TRISC5_bit, 5
;__Lib_UART_c45.c,23 :: 		
0x01B4	0x160E      	BSF        TRISC4_bit, 4
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x01B5	0x0020      	MOVLB      0
0x01B6	0x1E91      	BTFSS      PIR1, 5
0x01B7	0x29BC      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x01B8	0x0023      	MOVLB      3
0x01B9	0x0819      	MOVF       RCREG, 0
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x29B5      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x01BC	0x0008      	RETURN
; end of _UART1_Init
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x01BD	0x30FF      	MOVLW      _ADC_Get_Sample
0x01BE	0x0020      	MOVLB      0
0x01BF	0x00D6      	MOVWF      _ADC_Get_Sample_Ptr
0x01C0	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x01C1	0x00D7      	MOVWF      _ADC_Get_Sample_Ptr+1
0x01C2	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x01C3	0x00D8      	MOVWF      _ADC_Get_Sample_Ptr+2
0x01C4	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x01C5	0x00D9      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x01C6	0x30F0      	MOVLW      240
0x01C7	0x0021      	MOVLB      1
0x01C8	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x01C9	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x01CA	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x01CB	0x0008      	RETURN
; end of _ADC_Init
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x01CC	0x0021      	MOVLB      1
0x01CD	0x01C6      	CLRF       IntToStr_negative_L0
0x01CE	0x01C7      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x01CF	0x0842      	MOVF       FARG_IntToStr_input, 0
0x01D0	0x00C8      	MOVWF      IntToStr_inword_L0
0x01D1	0x0843      	MOVF       FARG_IntToStr_input+1, 0
0x01D2	0x00C9      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x01D3	0x3080      	MOVLW      128
0x01D4	0x0643      	XORWF      FARG_IntToStr_input+1, 0
0x01D5	0x00F0      	MOVWF      R0
0x01D6	0x3080      	MOVLW      128
0x01D7	0x0270      	SUBWF      R0, 0
0x01D8	0x1D03      	BTFSS      STATUS, 2
0x01D9	0x29DC      	GOTO       L__IntToStr115
0x01DA	0x3000      	MOVLW      0
0x01DB	0x0242      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x29EA      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x01DE	0x3001      	MOVLW      1
0x01DF	0x00C6      	MOVWF      IntToStr_negative_L0
0x01E0	0x3000      	MOVLW      0
0x01E1	0x00C7      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x01E2	0x0842      	MOVF       FARG_IntToStr_input, 0
0x01E3	0x3C00      	SUBLW      0
0x01E4	0x00C8      	MOVWF      IntToStr_inword_L0
0x01E5	0x0843      	MOVF       FARG_IntToStr_input+1, 0
0x01E6	0x1C03      	BTFSS      STATUS, 0
0x01E7	0x3E01      	ADDLW      1
0x01E8	0x01C9      	CLRF       IntToStr_inword_L0+1
0x01E9	0x02C9      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x01EA	0x0848      	MOVF       IntToStr_inword_L0, 0
0x01EB	0x00CA      	MOVWF      FARG_WordToStr_input
0x01EC	0x0849      	MOVF       IntToStr_inword_L0+1, 0
0x01ED	0x00CB      	MOVWF      FARG_WordToStr_input+1
0x01EE	0x0844      	MOVF       FARG_IntToStr_output, 0
0x01EF	0x00CC      	MOVWF      FARG_WordToStr_output
0x01F0	0x0845      	MOVF       FARG_IntToStr_output+1, 0
0x01F1	0x00CD      	MOVWF      FARG_WordToStr_output+1
0x01F2	0x20E7      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x01F3	0x3006      	MOVLW      6
0x01F4	0x0020      	MOVLB      0
0x01F5	0x00EE      	MOVWF      IntToStr_i_L0
0x01F6	0x3000      	MOVLW      0
0x01F7	0x00EF      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x01F8	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x01F9	0x3C00      	SUBLW      0
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x29FE      	GOTO       L__IntToStr116
0x01FC	0x086E      	MOVF       IntToStr_i_L0, 0
0x01FD	0x3C00      	SUBLW      0
L__IntToStr116:
0x01FE	0x1803      	BTFSC      STATUS, 0
0x01FF	0x2A1F      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0200	0x086E      	MOVF       IntToStr_i_L0, 0
0x0201	0x0021      	MOVLB      1
0x0202	0x0744      	ADDWF      FARG_IntToStr_output, 0
0x0203	0x0086      	MOVWF      FSR1
0x0204	0x0020      	MOVLB      0
0x0205	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x0206	0x0021      	MOVLB      1
0x0207	0x3D45      	ADDWFC     FARG_IntToStr_output+1, 0
0x0208	0x0087      	MOVWF      FSR1H
0x0209	0x3001      	MOVLW      1
0x020A	0x0020      	MOVLB      0
0x020B	0x026E      	SUBWF      IntToStr_i_L0, 0
0x020C	0x00F0      	MOVWF      R0
0x020D	0x3000      	MOVLW      0
0x020E	0x3B6F      	SUBWFB     IntToStr_i_L0+1, 0
0x020F	0x00F1      	MOVWF      R1
0x0210	0x0870      	MOVF       R0, 0
0x0211	0x0021      	MOVLB      1
0x0212	0x0744      	ADDWF      FARG_IntToStr_output, 0
0x0213	0x0084      	MOVWF      FSR0
0x0214	0x0871      	MOVF       R1, 0
0x0215	0x3D45      	ADDWFC     FARG_IntToStr_output+1, 0
0x0216	0x0085      	MOVWF      FSR0H
0x0217	0x0800      	MOVF       INDF0, 0
0x0218	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,163 :: 		
0x0219	0x3001      	MOVLW      1
0x021A	0x0020      	MOVLB      0
0x021B	0x02EE      	SUBWF      IntToStr_i_L0, 1
0x021C	0x3000      	MOVLW      0
0x021D	0x3BEF      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x021E	0x29F8      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x021F	0x0021      	MOVLB      1
0x0220	0x0844      	MOVF       FARG_IntToStr_output, 0
0x0221	0x0086      	MOVWF      FSR1
0x0222	0x0845      	MOVF       FARG_IntToStr_output+1, 0
0x0223	0x0087      	MOVWF      FSR1H
0x0224	0x3020      	MOVLW      32
0x0225	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,166 :: 		
0x0226	0x0846      	MOVF       IntToStr_negative_L0, 0
0x0227	0x0447      	IORWF       IntToStr_negative_L0+1, 0
0x0228	0x1903      	BTFSC      STATUS, 2
0x0229	0x2A4F      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x022A	0x0020      	MOVLB      0
0x022B	0x01EE      	CLRF       IntToStr_i_L0
0x022C	0x01EF      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x022D	0x086E      	MOVF       IntToStr_i_L0, 0
0x022E	0x0021      	MOVLB      1
0x022F	0x0744      	ADDWF      FARG_IntToStr_output, 0
0x0230	0x0084      	MOVWF      FSR0
0x0231	0x0020      	MOVLB      0
0x0232	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x0233	0x0021      	MOVLB      1
0x0234	0x3D45      	ADDWFC     FARG_IntToStr_output+1, 0
0x0235	0x0085      	MOVWF      FSR0H
0x0236	0x0800      	MOVF       INDF0, 0
0x0237	0x3A20      	XORLW      32
0x0238	0x1D03      	BTFSS      STATUS, 2
0x0239	0x2A3F      	GOTO       L_IntToStr28
0x023A	0x0020      	MOVLB      0
0x023B	0x0AEE      	INCF       IntToStr_i_L0, 1
0x023C	0x1903      	BTFSC      STATUS, 2
0x023D	0x0AEF      	INCF       IntToStr_i_L0+1, 1
0x023E	0x2A2D      	GOTO       L_IntToStr27
L_IntToStr28:
0x023F	0x0020      	MOVLB      0
;__Lib_Conversions.c,169 :: 		
0x0240	0x3001      	MOVLW      1
0x0241	0x02EE      	SUBWF      IntToStr_i_L0, 1
0x0242	0x3000      	MOVLW      0
0x0243	0x3BEF      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0244	0x086E      	MOVF       IntToStr_i_L0, 0
0x0245	0x0021      	MOVLB      1
0x0246	0x0744      	ADDWF      FARG_IntToStr_output, 0
0x0247	0x0086      	MOVWF      FSR1
0x0248	0x0020      	MOVLB      0
0x0249	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x024A	0x0021      	MOVLB      1
0x024B	0x3D45      	ADDWFC     FARG_IntToStr_output+1, 0
0x024C	0x0087      	MOVWF      FSR1H
0x024D	0x302D      	MOVLW      45
0x024E	0x0081      	MOVWF      INDF1
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x024F	0x0008      	RETURN
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c45.c,61 :: 		
;__Lib_UART_c45.c,62 :: 		
0x0250	0x0021      	MOVLB      1
0x0251	0x01C3      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c45.c,64 :: 		
0x0252	0x0020      	MOVLB      0
0x0253	0x086E      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0254	0x0084      	MOVWF      FSR0
0x0255	0x086F      	MOVF       FARG_UART1_Write_Text_uart_text+1, 0
0x0256	0x0085      	MOVWF      FSR0H
0x0257	0x0800      	MOVF       INDF0, 0
0x0258	0x0021      	MOVLB      1
0x0259	0x00C2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,65 :: 		
L_UART1_Write_Text5:
0x025A	0x0842      	MOVF       UART1_Write_Text_data__L0, 0
0x025B	0x3A00      	XORLW      0
0x025C	0x1903      	BTFSC      STATUS, 2
0x025D	0x2A6E      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c45.c,66 :: 		
0x025E	0x0842      	MOVF       UART1_Write_Text_data__L0, 0
0x025F	0x00CA      	MOVWF      FARG_UART1_Write_data_
0x0260	0x20A1      	CALL       _UART1_Write
;__Lib_UART_c45.c,67 :: 		
0x0261	0x0021      	MOVLB      1
0x0262	0x0AC3      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c45.c,68 :: 		
0x0263	0x0843      	MOVF       UART1_Write_Text_counter_L0, 0
0x0264	0x0020      	MOVLB      0
0x0265	0x076E      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0266	0x0084      	MOVWF      FSR0
0x0267	0x3000      	MOVLW      0
0x0268	0x3D6F      	ADDWFC     FARG_UART1_Write_Text_uart_text+1, 0
0x0269	0x0085      	MOVWF      FSR0H
0x026A	0x0800      	MOVF       INDF0, 0
0x026B	0x0021      	MOVLB      1
0x026C	0x00C2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,69 :: 		
0x026D	0x2A5A      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c45.c,70 :: 		
L_end_UART1_Write_Text:
0x026E	0x0008      	RETURN
; end of _UART1_Write_Text
_Add_32x32_FP:
;__Lib_MathDouble.c,379 :: 		
;__Lib_MathDouble.c,390 :: 		
;__Lib_MathDouble.c,392 :: 		
0x026F	0x0020      	MOVLB      0
;__Lib_MathDouble.c,393 :: 		
0x0270	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,394 :: 		
0x0271	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,395 :: 		
0x0272	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,397 :: 		
0x0273	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,398 :: 		
0x0274	0x01F9      	CLRF       R9
;__Lib_MathDouble.c,400 :: 		
0x0275	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,401 :: 		
0x0276	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,402 :: 		
0x0277	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,403 :: 		
0x0278	0x2A91      	GOTO       USEA32
;__Lib_MathDouble.c,405 :: 		
0x0279	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,406 :: 		
0x027A	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,407 :: 		
0x027B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,408 :: 		
0x027C	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,409 :: 		
0x027D	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,410 :: 		
0x027E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,412 :: 		
0x027F	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,413 :: 		
0x0280	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,414 :: 		
0x0281	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,415 :: 		
0x0282	0x00F6      	MOVWF      R6
;__Lib_MathDouble.c,416 :: 		
0x0283	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,417 :: 		
0x0284	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,419 :: 		
0x0285	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,420 :: 		
0x0286	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,421 :: 		
0x0287	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,422 :: 		
0x0288	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,423 :: 		
0x0289	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,424 :: 		
0x028A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,426 :: 		
0x028B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,427 :: 		
0x028C	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,428 :: 		
0x028D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,429 :: 		
0x028E	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,430 :: 		
0x028F	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,431 :: 		
0x0290	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,432 :: 		
USEA32:
;__Lib_MathDouble.c,433 :: 		
0x0291	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,434 :: 		
0x0292	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,435 :: 		
0x0293	0x2B0A      	GOTO       JMPEEE
;__Lib_MathDouble.c,436 :: 		
0x0294	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,437 :: 		
0x0295	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,438 :: 		
0x0296	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,439 :: 		
0x0297	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,440 :: 		
0x0298	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,441 :: 		
0x0299	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,442 :: 		
0x029A	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,443 :: 		
0x029B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,444 :: 		
0x029C	0x2AC4      	GOTO       ALIGNED32
;__Lib_MathDouble.c,445 :: 		
0x029D	0x3008      	MOVLW      8
;__Lib_MathDouble.c,446 :: 		
0x029E	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,447 :: 		
0x029F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,448 :: 		
0x02A0	0x2ABA      	GOTO       ALIGNB32
;__Lib_MathDouble.c,449 :: 		
0x02A1	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,450 :: 		
0x02A2	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,451 :: 		
0x02A3	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,452 :: 		
0x02A4	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,453 :: 		
0x02A5	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,454 :: 		
0x02A6	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,455 :: 		
0x02A7	0x00F5      	MOVWF      R5
;__Lib_MathDouble.c,456 :: 		
0x02A8	0x01F6      	CLRF       R6
;__Lib_MathDouble.c,457 :: 		
0x02A9	0x3008      	MOVLW      8
;__Lib_MathDouble.c,458 :: 		
0x02AA	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,459 :: 		
0x02AB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,460 :: 		
0x02AC	0x2ABA      	GOTO       ALIGNB32
;__Lib_MathDouble.c,461 :: 		
0x02AD	0x00F7      	MOVWF      R7
;__Lib_MathDouble.c,462 :: 		
0x02AE	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,463 :: 		
0x02AF	0x00F9      	MOVWF      R9
;__Lib_MathDouble.c,464 :: 		
0x02B0	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,465 :: 		
0x02B1	0x00F4      	MOVWF      R4
;__Lib_MathDouble.c,466 :: 		
0x02B2	0x01F5      	CLRF       R5
;__Lib_MathDouble.c,467 :: 		
0x02B3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,468 :: 		
0x02B4	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.c,469 :: 		
0x02B5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,470 :: 		
0x02B6	0x2ABA      	GOTO       ALIGNB32
;__Lib_MathDouble.c,471 :: 		
0x02B7	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,472 :: 		
0x02B8	0x00F2      	MOVWF      R2
