;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Jul-17 7:13:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x019A	0x3055      	MOVLW      85
0x019B	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,21 :: 		
0x019C	0x30AA      	MOVLW      170
0x019D	0x0096      	MOVWF      EECON2
;__Lib_EEPROM.c,22 :: 		
0x019E	0x1495      	BSF        WR_bit, 1
;__Lib_EEPROM.c,23 :: 		
0x019F	0x1BF0      	BTFSC      R0, 7
0x01A0	0x29A3      	GOTO       L__EEPROM_Write4
0x01A1	0x138B      	BCF        INTCON, 7
0x01A2	0x29A4      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x01A3	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,24 :: 		
0x01A4	0x1115      	BCF        WREN_bit, 2
;__Lib_EEPROM.c,25 :: 		
L_EEPROM_Write0:
0x01A5	0x1C95      	BTFSS      WR_bit, 1
0x01A6	0x29A8      	GOTO       L_EEPROM_Write1
;__Lib_EEPROM.c,26 :: 		
0x01A7	0x29A5      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,28 :: 		
L_end_EEPROM_Write:
0x01A8	0x0008      	RETURN
; end of _EEPROM_Write
_UART1_Write_Text:
;__Lib_UART_c45.c,61 :: 		
;__Lib_UART_c45.c,62 :: 		
0x01A9	0x0021      	MOVLB      1
0x01AA	0x01DE      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c45.c,64 :: 		
0x01AB	0x085B      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x01AC	0x0084      	MOVWF      FSR0
0x01AD	0x085C      	MOVF       FARG_UART1_Write_Text_uart_text+1, 0
0x01AE	0x0085      	MOVWF      FSR0H
0x01AF	0x0800      	MOVF       INDF0, 0
0x01B0	0x00DD      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,65 :: 		
L_UART1_Write_Text5:
0x01B1	0x085D      	MOVF       UART1_Write_Text_data__L0, 0
0x01B2	0x3A00      	XORLW      0
0x01B3	0x1903      	BTFSC      STATUS, 2
0x01B4	0x29C3      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c45.c,66 :: 		
0x01B5	0x085D      	MOVF       UART1_Write_Text_data__L0, 0
0x01B6	0x00E2      	MOVWF      FARG_UART1_Write_data_
0x01B7	0x20CA      	CALL       _UART1_Write
;__Lib_UART_c45.c,67 :: 		
0x01B8	0x0021      	MOVLB      1
0x01B9	0x0ADE      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c45.c,68 :: 		
0x01BA	0x085E      	MOVF       UART1_Write_Text_counter_L0, 0
0x01BB	0x075B      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x01BC	0x0084      	MOVWF      FSR0
0x01BD	0x3000      	MOVLW      0
0x01BE	0x3D5C      	ADDWFC     FARG_UART1_Write_Text_uart_text+1, 0
0x01BF	0x0085      	MOVWF      FSR0H
0x01C0	0x0800      	MOVF       INDF0, 0
0x01C1	0x00DD      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c45.c,69 :: 		
0x01C2	0x29B1      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c45.c,70 :: 		
L_end_UART1_Write_Text:
0x01C3	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x01C4	0x30CA      	MOVLW      _UART1_Write
0x01C5	0x0021      	MOVLB      1
0x01C6	0x00C9      	MOVWF      _UART_Wr_Ptr
0x01C7	0x3000      	MOVLW      hi_addr(_UART1_Write)
0x01C8	0x00CA      	MOVWF      _UART_Wr_Ptr+1
0x01C9	0x30E2      	MOVLW      FARG_UART1_Write_data_
0x01CA	0x00CB      	MOVWF      _UART_Wr_Ptr+2
0x01CB	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x01CC	0x00CC      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x01CD	0x30FF      	MOVLW      _UART1_Read
0x01CE	0x00BD      	MOVWF      _UART_Rd_Ptr
0x01CF	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x01D0	0x00BE      	MOVWF      _UART_Rd_Ptr+1
0x01D1	0x3000      	MOVLW      0
0x01D2	0x00BF      	MOVWF      _UART_Rd_Ptr+2
0x01D3	0x3000      	MOVLW      0
0x01D4	0x00C0      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x01D5	0x30FF      	MOVLW      _UART1_Data_Ready
0x01D6	0x00B9      	MOVWF      _UART_Rdy_Ptr
0x01D7	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x01D8	0x00BA      	MOVWF      _UART_Rdy_Ptr+1
0x01D9	0x3000      	MOVLW      0
0x01DA	0x00BB      	MOVWF      _UART_Rdy_Ptr+2
0x01DB	0x3000      	MOVLW      0
0x01DC	0x00BC      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x01DD	0x30FF      	MOVLW      _UART1_Tx_Idle
0x01DE	0x00C1      	MOVWF      _UART_Tx_Idle_Ptr
0x01DF	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x01E0	0x00C2      	MOVWF      _UART_Tx_Idle_Ptr+1
0x01E1	0x3000      	MOVLW      0
0x01E2	0x00C3      	MOVWF      _UART_Tx_Idle_Ptr+2
0x01E3	0x3000      	MOVLW      0
0x01E4	0x00C4      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x01E5	0x0023      	MOVLB      3
0x01E6	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x01E7	0x3090      	MOVLW      144
0x01E8	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x01E9	0x0021      	MOVLB      1
0x01EA	0x168E      	BSF        TRISC5_bit, 5
;__Lib_UART_c45.c,23 :: 		
0x01EB	0x160E      	BSF        TRISC4_bit, 4
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x01EC	0x0020      	MOVLB      0
0x01ED	0x1E91      	BTFSS      PIR1, 5
0x01EE	0x29F3      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x01EF	0x0023      	MOVLB      3
0x01F0	0x0819      	MOVF       RCREG, 0
0x01F1	0x00F0      	MOVWF      R0
0x01F2	0x29EC      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x01F3	0x0008      	RETURN
; end of _UART1_Init
_read_eeprom_signals_data:
;Controlador5A.c,362 :: 		void read_eeprom_signals_data(){
;Controlador5A.c,366 :: 		UART1_write_text("LOW channel1: ");
0x01F4	0x3027      	MOVLW      ?lstr1_Controlador5A
0x01F5	0x0021      	MOVLB      1
0x01F6	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x01F7	0x3000      	MOVLW      hi_addr(?lstr1_Controlador5A)
0x01F8	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x01F9	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,367 :: 		lower_8bits = EEPROM_Read(0X00);
0x01FA	0x01DB      	CLRF       FARG_EEPROM_Read_Address
0x01FB	0x20D4      	CALL       _EEPROM_Read
0x01FC	0x0870      	MOVF       R0, 0
0x01FD	0x0020      	MOVLB      0
0x01FE	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,368 :: 		upper_8bits = EEPROM_Read(0X01);
0x01FF	0x3001      	MOVLW      1
0x0200	0x0021      	MOVLB      1
0x0201	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x0202	0x20D4      	CALL       _EEPROM_Read
0x0203	0x0870      	MOVF       R0, 0
0x0204	0x0021      	MOVLB      1
0x0205	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,369 :: 		signal_value = (upper_8bits << 8) | lower_8bits;
0x0206	0x0870      	MOVF       R0, 0
0x0207	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x0208	0x01DB      	CLRF       FARG_WordToStr_input
0x0209	0x0020      	MOVLB      0
0x020A	0x086F      	MOVF       _lower_8bits, 0
0x020B	0x0021      	MOVLB      1
0x020C	0x04DB      	IORWF       FARG_WordToStr_input, 1
0x020D	0x3000      	MOVLW      0
0x020E	0x04DC      	IORWF       FARG_WordToStr_input+1, 1
;Controlador5A.c,370 :: 		WordToStr(signal_value, buffer);
0x020F	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x0210	0x00DD      	MOVWF      FARG_WordToStr_output
0x0211	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x0212	0x00DE      	MOVWF      FARG_WordToStr_output+1
0x0213	0x20DF      	CALL       _WordToStr
;Controlador5A.c,371 :: 		UART1_write_text(buffer);
0x0214	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x0215	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0216	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x0217	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0218	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,372 :: 		UART1_write_text(" channel2: ");
0x0219	0x3038      	MOVLW      ?lstr2_Controlador5A
0x021A	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x021B	0x3000      	MOVLW      hi_addr(?lstr2_Controlador5A)
0x021C	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x021D	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,373 :: 		lower_8bits = EEPROM_Read(0X02);
0x021E	0x3002      	MOVLW      2
0x021F	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x0220	0x20D4      	CALL       _EEPROM_Read
0x0221	0x0870      	MOVF       R0, 0
0x0222	0x0020      	MOVLB      0
0x0223	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,374 :: 		upper_8bits = EEPROM_Read(0X03);
0x0224	0x3003      	MOVLW      3
0x0225	0x0021      	MOVLB      1
0x0226	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x0227	0x20D4      	CALL       _EEPROM_Read
0x0228	0x0870      	MOVF       R0, 0
0x0229	0x0021      	MOVLB      1
0x022A	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,375 :: 		signal_value = (upper_8bits << 8) | lower_8bits;
0x022B	0x0870      	MOVF       R0, 0
0x022C	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x022D	0x01DB      	CLRF       FARG_WordToStr_input
0x022E	0x0020      	MOVLB      0
0x022F	0x086F      	MOVF       _lower_8bits, 0
0x0230	0x0021      	MOVLB      1
0x0231	0x04DB      	IORWF       FARG_WordToStr_input, 1
0x0232	0x3000      	MOVLW      0
0x0233	0x04DC      	IORWF       FARG_WordToStr_input+1, 1
;Controlador5A.c,376 :: 		WordToStr(signal_value, buffer);
0x0234	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x0235	0x00DD      	MOVWF      FARG_WordToStr_output
0x0236	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x0237	0x00DE      	MOVWF      FARG_WordToStr_output+1
0x0238	0x20DF      	CALL       _WordToStr
;Controlador5A.c,377 :: 		UART1_write_text(buffer);
0x0239	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x023A	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x023B	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x023C	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x023D	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,378 :: 		UART1_write_text("\t");
0x023E	0x3036      	MOVLW      ?lstr3_Controlador5A
0x023F	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0240	0x3000      	MOVLW      hi_addr(?lstr3_Controlador5A)
0x0241	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0242	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,379 :: 		delay_ms(10);
0x0243	0x301A      	MOVLW      26
0x0244	0x00FC      	MOVWF      R12
0x0245	0x30F8      	MOVLW      248
0x0246	0x00FD      	MOVWF      R13
L_read_eeprom_signals_data53:
0x0247	0x0BFD      	DECFSZ     R13, 1
0x0248	0x2A47      	GOTO       L_read_eeprom_signals_data53
0x0249	0x0BFC      	DECFSZ     R12, 1
0x024A	0x2A47      	GOTO       L_read_eeprom_signals_data53
0x024B	0x0000      	NOP
;Controlador5A.c,381 :: 		UART1_write_text("HIGH channel1: ");
0x024C	0x3044      	MOVLW      ?lstr4_Controlador5A
0x024D	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x024E	0x3000      	MOVLW      hi_addr(?lstr4_Controlador5A)
0x024F	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0250	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,382 :: 		lower_8bits = EEPROM_Read(0X04);
0x0251	0x3004      	MOVLW      4
0x0252	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x0253	0x20D4      	CALL       _EEPROM_Read
0x0254	0x0870      	MOVF       R0, 0
0x0255	0x0020      	MOVLB      0
0x0256	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,383 :: 		upper_8bits = EEPROM_Read(0X05);
0x0257	0x3005      	MOVLW      5
0x0258	0x0021      	MOVLB      1
0x0259	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x025A	0x20D4      	CALL       _EEPROM_Read
0x025B	0x0870      	MOVF       R0, 0
0x025C	0x0021      	MOVLB      1
0x025D	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,384 :: 		signal_value = (upper_8bits << 8) | lower_8bits;
0x025E	0x0870      	MOVF       R0, 0
0x025F	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x0260	0x01DB      	CLRF       FARG_WordToStr_input
0x0261	0x0020      	MOVLB      0
0x0262	0x086F      	MOVF       _lower_8bits, 0
0x0263	0x0021      	MOVLB      1
0x0264	0x04DB      	IORWF       FARG_WordToStr_input, 1
0x0265	0x3000      	MOVLW      0
0x0266	0x04DC      	IORWF       FARG_WordToStr_input+1, 1
;Controlador5A.c,385 :: 		WordToStr(signal_value, buffer);
0x0267	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x0268	0x00DD      	MOVWF      FARG_WordToStr_output
0x0269	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x026A	0x00DE      	MOVWF      FARG_WordToStr_output+1
0x026B	0x20DF      	CALL       _WordToStr
;Controlador5A.c,386 :: 		UART1_write_text(buffer);
0x026C	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x026D	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x026E	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x026F	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0270	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,387 :: 		UART1_write_text(" channel2: ");
0x0271	0x30A0      	MOVLW      ?lstr5_Controlador5A
0x0272	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0273	0x3000      	MOVLW      hi_addr(?lstr5_Controlador5A)
0x0274	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0275	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,388 :: 		lower_8bits = EEPROM_Read(0X06);
0x0276	0x3006      	MOVLW      6
0x0277	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x0278	0x20D4      	CALL       _EEPROM_Read
0x0279	0x0870      	MOVF       R0, 0
0x027A	0x0020      	MOVLB      0
0x027B	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,389 :: 		upper_8bits = EEPROM_Read(0X07);
0x027C	0x3007      	MOVLW      7
0x027D	0x0021      	MOVLB      1
0x027E	0x00DB      	MOVWF      FARG_EEPROM_Read_Address
0x027F	0x20D4      	CALL       _EEPROM_Read
0x0280	0x0870      	MOVF       R0, 0
0x0281	0x0021      	MOVLB      1
0x0282	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,390 :: 		signal_value = (upper_8bits << 8) | lower_8bits;
0x0283	0x0870      	MOVF       R0, 0
0x0284	0x00DC      	MOVWF      FARG_WordToStr_input+1
0x0285	0x01DB      	CLRF       FARG_WordToStr_input
0x0286	0x0020      	MOVLB      0
0x0287	0x086F      	MOVF       _lower_8bits, 0
0x0288	0x0021      	MOVLB      1
0x0289	0x04DB      	IORWF       FARG_WordToStr_input, 1
0x028A	0x3000      	MOVLW      0
0x028B	0x04DC      	IORWF       FARG_WordToStr_input+1, 1
;Controlador5A.c,391 :: 		WordToStr(signal_value, buffer);
0x028C	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x028D	0x00DD      	MOVWF      FARG_WordToStr_output
0x028E	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x028F	0x00DE      	MOVWF      FARG_WordToStr_output+1
0x0290	0x20DF      	CALL       _WordToStr
;Controlador5A.c,392 :: 		UART1_write_text(buffer);
0x0291	0x30CD      	MOVLW      read_eeprom_signals_data_buffer_L0
0x0292	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0293	0x3000      	MOVLW      hi_addr(read_eeprom_signals_data_buffer_L0)
0x0294	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0295	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,393 :: 		UART1_write_text("\n");
0x0296	0x3063      	MOVLW      ?lstr6_Controlador5A
0x0297	0x00DB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0298	0x3000      	MOVLW      hi_addr(?lstr6_Controlador5A)
0x0299	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x029A	0x21A9      	CALL       _UART1_Write_Text
;Controlador5A.c,394 :: 		delay_ms(10);
0x029B	0x301A      	MOVLW      26
0x029C	0x00FC      	MOVWF      R12
0x029D	0x30F8      	MOVLW      248
0x029E	0x00FD      	MOVWF      R13
L_read_eeprom_signals_data54:
0x029F	0x0BFD      	DECFSZ     R13, 1
0x02A0	0x2A9F      	GOTO       L_read_eeprom_signals_data54
0x02A1	0x0BFC      	DECFSZ     R12, 1
0x02A2	0x2A9F      	GOTO       L_read_eeprom_signals_data54
0x02A3	0x0000      	NOP
;Controlador5A.c,395 :: 		}
L_end_read_eeprom_signals_data:
0x02A4	0x0008      	RETURN
; end of _read_eeprom_signals_data
_calibration:
;Controlador5A.c,289 :: 		void calibration(){
;Controlador5A.c,297 :: 		signal1_L_value = 20000;                    //Tempo maximo, frequencia = 50 ... T=20ms
0x02A5	0x3020      	MOVLW      32
0x02A6	0x0021      	MOVLB      1
0x02A7	0x00D1      	MOVWF      calibration_signal1_L_value_L0
0x02A8	0x304E      	MOVLW      78
0x02A9	0x00D2      	MOVWF      calibration_signal1_L_value_L0+1
;Controlador5A.c,298 :: 		signal2_L_value = 20000;                    //Tempo maximo, frequencia = 50 ... T=20ms
0x02AA	0x3020      	MOVLW      32
0x02AB	0x00D3      	MOVWF      calibration_signal2_L_value_L0
0x02AC	0x304E      	MOVLW      78
0x02AD	0x00D4      	MOVWF      calibration_signal2_L_value_L0+1
;Controlador5A.c,299 :: 		signal1_H_value = 0;                        //Tempo minimo
0x02AE	0x01CD      	CLRF       calibration_signal1_H_value_L0
0x02AF	0x01CE      	CLRF       calibration_signal1_H_value_L0+1
;Controlador5A.c,300 :: 		signal2_H_value = 0;                        //Tempo minimo
0x02B0	0x01CF      	CLRF       calibration_signal2_H_value_L0
0x02B1	0x01D0      	CLRF       calibration_signal2_H_value_L0+1
;Controlador5A.c,301 :: 		time_control = micros();                    //controla o tempo de captura
0x02B2	0x2139      	CALL       _micros
0x02B3	0x0870      	MOVF       R0, 0
0x02B4	0x0021      	MOVLB      1
0x02B5	0x00D7      	MOVWF      calibration_time_control_L0
0x02B6	0x0871      	MOVF       R1, 0
0x02B7	0x00D8      	MOVWF      calibration_time_control_L0+1
0x02B8	0x0872      	MOVF       R2, 0
0x02B9	0x00D9      	MOVWF      calibration_time_control_L0+2
0x02BA	0x0873      	MOVF       R3, 0
0x02BB	0x00DA      	MOVWF      calibration_time_control_L0+3
;Controlador5A.c,302 :: 		ERROR_LED = 1;                              //indica a captura do pulso
0x02BC	0x0020      	MOVLB      0
0x02BD	0x148C      	BSF        RA1_bit, 1
;Controlador5A.c,304 :: 		while((micros() - time_control) < 2000000){
L_calibration37:
0x02BE	0x2139      	CALL       _micros
0x02BF	0x0870      	MOVF       R0, 0
0x02C0	0x00F4      	MOVWF      R4
0x02C1	0x0871      	MOVF       R1, 0
0x02C2	0x00F5      	MOVWF      R5
0x02C3	0x0872      	MOVF       R2, 0
0x02C4	0x00F6      	MOVWF      R6
0x02C5	0x0873      	MOVF       R3, 0
0x02C6	0x00F7      	MOVWF      R7
0x02C7	0x0021      	MOVLB      1
0x02C8	0x0857      	MOVF       calibration_time_control_L0, 0
0x02C9	0x02F4      	SUBWF      R4, 1
0x02CA	0x0858      	MOVF       calibration_time_control_L0+1, 0
0x02CB	0x3BF5      	SUBWFB     R5, 1
0x02CC	0x0859      	MOVF       calibration_time_control_L0+2, 0
0x02CD	0x3BF6      	SUBWFB     R6, 1
0x02CE	0x085A      	MOVF       calibration_time_control_L0+3, 0
0x02CF	0x3BF7      	SUBWFB     R7, 1
0x02D0	0x3000      	MOVLW      0
0x02D1	0x0277      	SUBWF      R7, 0
0x02D2	0x1D03      	BTFSS      STATUS, 2
0x02D3	0x2ADE      	GOTO       L__calibration90
0x02D4	0x301E      	MOVLW      30
0x02D5	0x0276      	SUBWF      R6, 0
0x02D6	0x1D03      	BTFSS      STATUS, 2
0x02D7	0x2ADE      	GOTO       L__calibration90
0x02D8	0x3084      	MOVLW      132
0x02D9	0x0275      	SUBWF      R5, 0
0x02DA	0x1D03      	BTFSS      STATUS, 2
0x02DB	0x2ADE      	GOTO       L__calibration90
0x02DC	0x3080      	MOVLW      128
0x02DD	0x0274      	SUBWF      R4, 0
L__calibration90:
0x02DE	0x1803      	BTFSC      STATUS, 0
0x02DF	0x2B02      	GOTO       L_calibration38
;Controlador5A.c,305 :: 		signal_T_value = (unsigned) t2_sig1;   //valor da largura do pulso do canal1
0x02E0	0x0021      	MOVLB      1
0x02E1	0x0830      	MOVF       _t2_sig1, 0
0x02E2	0x00D5      	MOVWF      calibration_signal_T_value_L0
0x02E3	0x0831      	MOVF       _t2_sig1+1, 0
0x02E4	0x00D6      	MOVWF      calibration_signal_T_value_L0+1
;Controlador5A.c,306 :: 		if(signal_T_value < signal1_L_value)
0x02E5	0x0852      	MOVF       calibration_signal1_L_value_L0+1, 0
0x02E6	0x0231      	SUBWF      _t2_sig1+1, 0
0x02E7	0x1D03      	BTFSS      STATUS, 2
0x02E8	0x2AEB      	GOTO       L__calibration91
0x02E9	0x0851      	MOVF       calibration_signal1_L_value_L0, 0
0x02EA	0x0230      	SUBWF      _t2_sig1, 0
L__calibration91:
0x02EB	0x1803      	BTFSC      STATUS, 0
0x02EC	0x2AF1      	GOTO       L_calibration39
;Controlador5A.c,307 :: 		signal1_L_value = signal_T_value;
0x02ED	0x0855      	MOVF       calibration_signal_T_value_L0, 0
0x02EE	0x00D1      	MOVWF      calibration_signal1_L_value_L0
0x02EF	0x0856      	MOVF       calibration_signal_T_value_L0+1, 0
0x02F0	0x00D2      	MOVWF      calibration_signal1_L_value_L0+1
L_calibration39:
;Controlador5A.c,309 :: 		signal_T_value = (unsigned) t2_sig2;   //valor da largura do pulso do canal2
0x02F1	0x082C      	MOVF       _t2_sig2, 0
0x02F2	0x00D5      	MOVWF      calibration_signal_T_value_L0
0x02F3	0x082D      	MOVF       _t2_sig2+1, 0
0x02F4	0x00D6      	MOVWF      calibration_signal_T_value_L0+1
;Controlador5A.c,310 :: 		if(signal_T_value < signal2_L_value)
0x02F5	0x0854      	MOVF       calibration_signal2_L_value_L0+1, 0
0x02F6	0x022D      	SUBWF      _t2_sig2+1, 0
0x02F7	0x1D03      	BTFSS      STATUS, 2
0x02F8	0x2AFB      	GOTO       L__calibration92
0x02F9	0x0853      	MOVF       calibration_signal2_L_value_L0, 0
0x02FA	0x022C      	SUBWF      _t2_sig2, 0
L__calibration92:
0x02FB	0x1803      	BTFSC      STATUS, 0
0x02FC	0x2B01      	GOTO       L_calibration40
;Controlador5A.c,311 :: 		signal2_L_value = signal_T_value;
0x02FD	0x0855      	MOVF       calibration_signal_T_value_L0, 0
0x02FE	0x00D3      	MOVWF      calibration_signal2_L_value_L0
0x02FF	0x0856      	MOVF       calibration_signal_T_value_L0+1, 0
0x0300	0x00D4      	MOVWF      calibration_signal2_L_value_L0+1
L_calibration40:
;Controlador5A.c,312 :: 		}
0x0301	0x2ABE      	GOTO       L_calibration37
L_calibration38:
0x0302	0x0021      	MOVLB      1
;Controlador5A.c,316 :: 		lower_8bits = signal1_L_value & 0xff;        //seleciona os 8 bits menos significativos
0x0303	0x30FF      	MOVLW      255
0x0304	0x0551      	ANDWF      calibration_signal1_L_value_L0, 0
0x0305	0x00F3      	MOVWF      R3
0x0306	0x0873      	MOVF       R3, 0
0x0307	0x0020      	MOVLB      0
0x0308	0x00EF      	MOVWF      _lower_8bits
;Controlador5A.c,317 :: 		upper_8bits = (signal1_L_value >> 8) & 0xff; //seleciona os 8 bits mais significativos
0x0309	0x0021      	MOVLB      1
0x030A	0x0852      	MOVF       calibration_signal1_L_value_L0+1, 0
0x030B	0x00F0      	MOVWF      R0
0x030C	0x01F1      	CLRF       R1
0x030D	0x30FF      	MOVLW      255
0x030E	0x0570      	ANDWF      R0, 0
0x030F	0x00B8      	MOVWF      _upper_8bits
;Controlador5A.c,318 :: 		EEPROM_Write(0X00,lower_8bits);
0x0310	0x01DB      	CLRF       FARG_EEPROM_Write_Address
0x0311	0x0873      	MOVF       R3, 0
0x0312	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x0313	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,319 :: 		delay_ms(10);
0x0314	0x301A      	MOVLW      26
0x0315	0x00FC      	MOVWF      R12
0x0316	0x30F8      	MOVLW      248
0x0317	0x00FD      	MOVWF      R13
L_calibration41:
0x0318	0x0BFD      	DECFSZ     R13, 1
0x0319	0x2B18      	GOTO       L_calibration41
0x031A	0x0BFC      	DECFSZ     R12, 1
0x031B	0x2B18      	GOTO       L_calibration41
0x031C	0x0000      	NOP
;Controlador5A.c,320 :: 		EEPROM_Write(0X01,upper_8bits);
0x031D	0x3001      	MOVLW      1
0x031E	0x0021      	MOVLB      1
0x031F	0x00DB      	MOVWF      FARG_EEPROM_Write_Address
0x0320	0x0838      	MOVF       _upper_8bits, 0
0x0321	0x00DC      	MOVWF      FARG_EEPROM_Write_data_
0x0322	0x218B      	CALL       _EEPROM_Write
;Controlador5A.c,321 :: 		delay_ms(10);
0x0323	0x301A      	MOVLW      26
0x0324	0x00FC      	MOVWF      R12
0x0325	0x30F8      	MOVLW      248
0x0326	0x00FD      	MOVWF      R13
L_calibration42:
0x0327	0x0BFD      	DECFSZ     R13, 1
0x0328	0x2B27      	GOTO       L_calibration42
0x0329	0x0BFC      	DECFSZ     R12, 1
0x032A	0x2B27      	GOTO       L_calibration42
0x032B	0x0000      	NOP
