;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2017 7:10:11 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0139	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1666 :: 		
0x013A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1667 :: 		
0x013B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1668 :: 		
0x013C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1669 :: 		
0x013D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1670 :: 		
0x013E	0x0100      	CLRW       0, 0
;__Lib_Math.c,1671 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1672 :: 		
0x0140	0x3001      	MOVLW      1
;__Lib_Math.c,1673 :: 		
0x0141	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1675 :: 		
UOK22L24:
;__Lib_Math.c,1676 :: 		
0x0142	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1678 :: 		
0x0143	0x3007      	MOVLW      7
;__Lib_Math.c,1679 :: 		
0x0144	0x00FC      	MOVWF      R12
;__Lib_Math.c,1681 :: 		
LOOPU3232D:
;__Lib_Math.c,1682 :: 		
0x0145	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1683 :: 		
0x0146	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1684 :: 		
0x0147	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1685 :: 		
0x0148	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1686 :: 		
0x0149	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1687 :: 		
0x014A	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1688 :: 		
0x014B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1689 :: 		
0x014C	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1690 :: 		
0x014D	0x2960      	GOTO       UADD22LD
;__Lib_Math.c,1692 :: 		
0x014E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1693 :: 		
0x014F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1694 :: 		
0x0150	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1695 :: 		
0x0151	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1696 :: 		
0x0152	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1697 :: 		
0x0153	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1698 :: 		
0x0154	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1699 :: 		
0x0155	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1700 :: 		
0x0156	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1701 :: 		
0x0157	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1702 :: 		
0x0158	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1703 :: 		
0x0159	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1704 :: 		
0x015A	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1705 :: 		
0x015B	0x0100      	CLRW       0, 0
;__Lib_Math.c,1706 :: 		
0x015C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1707 :: 		
0x015D	0x3001      	MOVLW      1
;__Lib_Math.c,1708 :: 		
0x015E	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1709 :: 		
0x015F	0x2971      	GOTO       UOK22LD
;__Lib_Math.c,1711 :: 		
UADD22LD:
;__Lib_Math.c,1712 :: 		
0x0160	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1713 :: 		
0x0161	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1714 :: 		
0x0162	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1715 :: 		
0x0163	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1716 :: 		
0x0164	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1717 :: 		
0x0165	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1718 :: 		
0x0166	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1719 :: 		
0x0167	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1720 :: 		
0x0168	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1721 :: 		
0x0169	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1722 :: 		
0x016A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1723 :: 		
0x016B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1724 :: 		
0x016C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1725 :: 		
0x016D	0x0100      	CLRW       0, 0
;__Lib_Math.c,1726 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1727 :: 		
0x016F	0x3001      	MOVLW      1
;__Lib_Math.c,1728 :: 		
0x0170	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1730 :: 		
UOK22LD:
;__Lib_Math.c,1731 :: 		
0x0171	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1733 :: 		
0x0172	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1734 :: 		
0x0173	0x2945      	GOTO       LOOPU3232D
;__Lib_Math.c,1736 :: 		
0x0174	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1737 :: 		
0x0175	0x2984      	GOTO       UOK22L
;__Lib_Math.c,1738 :: 		
0x0176	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1739 :: 		
0x0177	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1740 :: 		
0x0178	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1741 :: 		
0x0179	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1742 :: 		
0x017A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1743 :: 		
0x017B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1744 :: 		
0x017C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1745 :: 		
0x017D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1746 :: 		
0x017E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1747 :: 		
0x017F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1748 :: 		
0x0180	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1749 :: 		
0x0181	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1750 :: 		
0x0182	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1751 :: 		
0x0183	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1753 :: 		
UOK22L:
;__Lib_Math.c,1756 :: 		
L_end_Div_32x32_U:
0x0184	0x0008      	RETURN
; end of _Div_32x32_U
_UART1_Write:
;__Lib_UART_c45.c,54 :: 		
;__Lib_UART_c45.c,55 :: 		
L_UART1_Write3:
0x0185	0x0023      	MOVLB      3
0x0186	0x189E      	BTFSC      TXSTA, 1
0x0187	0x298A      	GOTO       L_UART1_Write4
;__Lib_UART_c45.c,56 :: 		
0x0188	0x0000      	NOP
0x0189	0x2985      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c45.c,57 :: 		
0x018A	0x0020      	MOVLB      0
0x018B	0x0857      	MOVF       FARG_UART1_Write_data_, 0
0x018C	0x0023      	MOVLB      3
0x018D	0x009A      	MOVWF      TXREG
;__Lib_UART_c45.c,58 :: 		
L_end_UART1_Write:
0x018E	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c45.c,12 :: 		
;__Lib_UART_c45.c,15 :: 		
0x018F	0x3085      	MOVLW      _UART1_Write
0x0190	0x0020      	MOVLB      0
0x0191	0x00AE      	MOVWF      _UART_Wr_Ptr
0x0192	0x3001      	MOVLW      hi_addr(_UART1_Write)
0x0193	0x00AF      	MOVWF      _UART_Wr_Ptr+1
0x0194	0x3057      	MOVLW      FARG_UART1_Write_data_
0x0195	0x00B0      	MOVWF      _UART_Wr_Ptr+2
0x0196	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x0197	0x00B1      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_c45.c,16 :: 		
0x0198	0x30FF      	MOVLW      _UART1_Read
0x0199	0x00B2      	MOVWF      _UART_Rd_Ptr
0x019A	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x019B	0x00B3      	MOVWF      _UART_Rd_Ptr+1
0x019C	0x3000      	MOVLW      0
0x019D	0x00B4      	MOVWF      _UART_Rd_Ptr+2
0x019E	0x3000      	MOVLW      0
0x019F	0x00B5      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_c45.c,17 :: 		
0x01A0	0x30FF      	MOVLW      _UART1_Data_Ready
0x01A1	0x00B6      	MOVWF      _UART_Rdy_Ptr
0x01A2	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x01A3	0x00B7      	MOVWF      _UART_Rdy_Ptr+1
0x01A4	0x3000      	MOVLW      0
0x01A5	0x00B8      	MOVWF      _UART_Rdy_Ptr+2
0x01A6	0x3000      	MOVLW      0
0x01A7	0x00B9      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_c45.c,18 :: 		
0x01A8	0x30FF      	MOVLW      _UART1_Tx_Idle
0x01A9	0x00BE      	MOVWF      _UART_Tx_Idle_Ptr
0x01AA	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x01AB	0x00BF      	MOVWF      _UART_Tx_Idle_Ptr+1
0x01AC	0x3000      	MOVLW      0
0x01AD	0x00C0      	MOVWF      _UART_Tx_Idle_Ptr+2
0x01AE	0x3000      	MOVLW      0
0x01AF	0x00C1      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_c45.c,20 :: 		
0x01B0	0x0023      	MOVLB      3
0x01B1	0x169E      	BSF        TXSTA, 5
;__Lib_UART_c45.c,21 :: 		
0x01B2	0x3090      	MOVLW      144
0x01B3	0x009D      	MOVWF      RCSTA
;__Lib_UART_c45.c,22 :: 		
0x01B4	0x0021      	MOVLB      1
0x01B5	0x168E      	BSF        TRISC5_bit, 5
;__Lib_UART_c45.c,23 :: 		
0x01B6	0x160E      	BSF        TRISC4_bit, 4
;__Lib_UART_c45.c,24 :: 		
L_UART1_Init0:
0x01B7	0x0020      	MOVLB      0
0x01B8	0x1E91      	BTFSS      PIR1, 5
0x01B9	0x29BE      	GOTO       L_UART1_Init1
;__Lib_UART_c45.c,25 :: 		
0x01BA	0x0023      	MOVLB      3
0x01BB	0x0819      	MOVF       RCREG, 0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x29B7      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c45.c,26 :: 		
L_end_UART1_Init:
0x01BE	0x0008      	RETURN
; end of _UART1_Init
_micros:
;Controlador5A.c,110 :: 		unsigned long long micros(){
;Controlador5A.c,111 :: 		return  (TMR1H <<8 | TMR1L)* TIMER1_CONST     //cada bit do timer 1 vale 0.5us
0x01BF	0x0020      	MOVLB      0
0x01C0	0x0817      	MOVF       TMR1H, 0
0x01C1	0x00F1      	MOVWF      R1
0x01C2	0x01F0      	CLRF       R0
0x01C3	0x0816      	MOVF       TMR1L, 0
0x01C4	0x0470      	IORWF       R0, 0
0x01C5	0x00F5      	MOVWF      R5
0x01C6	0x0871      	MOVF       R1, 0
0x01C7	0x00F6      	MOVWF      R6
0x01C8	0x3000      	MOVLW      0
0x01C9	0x04F6      	IORWF       R6, 1
;Controlador5A.c,112 :: 		+ n_interrupts_timer1*OVERFLOW_CONST; //numero de interrupcoes vezes o valor maximo do Timer 1 (2^16)
0x01CA	0x0824      	MOVF       _n_interrupts_timer1+1, 0
0x01CB	0x00F3      	MOVWF      R3
0x01CC	0x0823      	MOVF       _n_interrupts_timer1, 0
0x01CD	0x00F2      	MOVWF      R2
0x01CE	0x01F0      	CLRF       R0
0x01CF	0x01F1      	CLRF       R1
0x01D0	0x0875      	MOVF       R5, 0
0x01D1	0x07F0      	ADDWF      R0, 1
0x01D2	0x0876      	MOVF       R6, 0
0x01D3	0x3DF1      	ADDWFC     R1, 1
0x01D4	0x3000      	MOVLW      0
0x01D5	0x3DF2      	ADDWFC     R2, 1
0x01D6	0x3DF3      	ADDWFC     R3, 1
;Controlador5A.c,113 :: 		}
L_end_micros:
0x01D7	0x0008      	RETURN
; end of _micros
_setup_pwms:
;Controlador5A.c,18 :: 		void setup_pwms(){
;Controlador5A.c,19 :: 		T2CON = 0;
0x01D8	0x0020      	MOVLB      0
0x01D9	0x019C      	CLRF       T2CON
;Controlador5A.c,20 :: 		PR2 = 255;
0x01DA	0x30FF      	MOVLW      255
0x01DB	0x009B      	MOVWF      PR2
;Controlador5A.c,23 :: 		CCPTMRS.B1 = 0;    //00 = CCP1 is based off Timer2 in PWM mode
0x01DC	0x0025      	MOVLB      5
0x01DD	0x109E      	BCF        CCPTMRS, 1
;Controlador5A.c,24 :: 		CCPTMRS.B0 = 0;
0x01DE	0x101E      	BCF        CCPTMRS, 0
;Controlador5A.c,27 :: 		PSTR1CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x01DF	0x1416      	BSF        PSTR1CON, 0
;Controlador5A.c,28 :: 		PSTR1CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x01E0	0x1496      	BSF        PSTR1CON, 1
;Controlador5A.c,29 :: 		PSTR1CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x01E1	0x1116      	BCF        PSTR1CON, 2
;Controlador5A.c,30 :: 		PSTR1CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x01E2	0x1196      	BCF        PSTR1CON, 3
;Controlador5A.c,31 :: 		PSTR1CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x01E3	0x1616      	BSF        PSTR1CON, 4
;Controlador5A.c,32 :: 		CCPR1L  = 0b11111111; //colocando nivel logico alto nas duas saidas para travar os motores
0x01E4	0x30FF      	MOVLW      255
0x01E5	0x0091      	MOVWF      CCPR1L
;Controlador5A.c,33 :: 		CCP1CON = 0b00111100; //see below:
0x01E6	0x303C      	MOVLW      60
0x01E7	0x0093      	MOVWF      CCP1CON
;Controlador5A.c,47 :: 		CCPTMRS.B3 = 0;    //00 = CCP2 is based off Timer2 in PWM mode
0x01E8	0x119E      	BCF        CCPTMRS, 3
;Controlador5A.c,48 :: 		CCPTMRS.B2 = 0;
0x01E9	0x111E      	BCF        CCPTMRS, 2
;Controlador5A.c,51 :: 		PSTR2CON.B0 = 1;   //1 = P1A pin has the PWM waveform with polarity control from CCP1M<1:0>
0x01EA	0x141D      	BSF        PSTR2CON, 0
;Controlador5A.c,52 :: 		PSTR2CON.B1 = 1;   //1 = P1B pin has the PWM waveform with polarity control from CCP1M<1:0>
0x01EB	0x149D      	BSF        PSTR2CON, 1
;Controlador5A.c,53 :: 		PSTR2CON.B2 = 0;   //0 = P1C pin is assigned to port pin
0x01EC	0x111D      	BCF        PSTR2CON, 2
;Controlador5A.c,54 :: 		PSTR2CON.B3 = 0;   //0 = P1D pin is assigned to port pin
0x01ED	0x119D      	BCF        PSTR2CON, 3
;Controlador5A.c,55 :: 		PSTR2CON.B4 = 1;   //Steering Sync bit, 0 = Output steering update occurs at the beginning of the instruction cycle boundary
0x01EE	0x161D      	BSF        PSTR2CON, 4
;Controlador5A.c,56 :: 		CCPR2L  = 0b11111111;  //colocando nivel logico alto nas duas saidas para travar os motores
0x01EF	0x30FF      	MOVLW      255
0x01F0	0x0098      	MOVWF      CCPR2L
;Controlador5A.c,57 :: 		CCP2CON = 0b00111100; //Mesma configuracao do ECCP1
0x01F1	0x303C      	MOVLW      60
0x01F2	0x009A      	MOVWF      CCP2CON
;Controlador5A.c,58 :: 		T2CON = 0b00000100;  //pre scaler =  1
0x01F3	0x3004      	MOVLW      4
0x01F4	0x0020      	MOVLB      0
0x01F5	0x009C      	MOVWF      T2CON
;Controlador5A.c,63 :: 		}
L_end_setup_pwms:
0x01F6	0x0008      	RETURN
; end of _setup_pwms
_PulseIn1:
;Controlador5A.c,151 :: 		unsigned long long PulseIn1(){
;Controlador5A.c,153 :: 		flag = micros();
0x01F7	0x21BF      	CALL       _micros
0x01F8	0x0870      	MOVF       R0, 0
0x01F9	0x00CD      	MOVWF      PulseIn1_flag_L0
0x01FA	0x0871      	MOVF       R1, 0
0x01FB	0x00CE      	MOVWF      PulseIn1_flag_L0+1
0x01FC	0x0872      	MOVF       R2, 0
0x01FD	0x00CF      	MOVWF      PulseIn1_flag_L0+2
0x01FE	0x0873      	MOVF       R3, 0
0x01FF	0x00D0      	MOVWF      PulseIn1_flag_L0+3
;Controlador5A.c,154 :: 		while(RADIO_IN1){   //garante que nao pegamos o sinal na metade, espera o sinal acabar para medi-lo de novo
L_PulseIn19:
0x0200	0x1D0C      	BTFSS      RA2_bit, 2
0x0201	0x2A29      	GOTO       L_PulseIn110
;Controlador5A.c,155 :: 		if((micros() - flag) > FAIL_SAFE_TIME) //flag de nao recebimento do sinal
0x0202	0x21BF      	CALL       _micros
0x0203	0x0870      	MOVF       R0, 0
0x0204	0x00F4      	MOVWF      R4
0x0205	0x0871      	MOVF       R1, 0
0x0206	0x00F5      	MOVWF      R5
0x0207	0x0872      	MOVF       R2, 0
0x0208	0x00F6      	MOVWF      R6
0x0209	0x0873      	MOVF       R3, 0
0x020A	0x00F7      	MOVWF      R7
0x020B	0x084D      	MOVF       PulseIn1_flag_L0, 0
0x020C	0x02F4      	SUBWF      R4, 1
0x020D	0x084E      	MOVF       PulseIn1_flag_L0+1, 0
0x020E	0x3BF5      	SUBWFB     R5, 1
0x020F	0x084F      	MOVF       PulseIn1_flag_L0+2, 0
0x0210	0x3BF6      	SUBWFB     R6, 1
0x0211	0x0850      	MOVF       PulseIn1_flag_L0+3, 0
0x0212	0x3BF7      	SUBWFB     R7, 1
0x0213	0x0877      	MOVF       R7, 0
0x0214	0x3C00      	SUBLW      0
0x0215	0x1D03      	BTFSS      STATUS, 2
0x0216	0x2A21      	GOTO       L__PulseIn139
0x0217	0x0876      	MOVF       R6, 0
0x0218	0x3C1E      	SUBLW      30
0x0219	0x1D03      	BTFSS      STATUS, 2
0x021A	0x2A21      	GOTO       L__PulseIn139
0x021B	0x0875      	MOVF       R5, 0
0x021C	0x3C84      	SUBLW      132
0x021D	0x1D03      	BTFSS      STATUS, 2
0x021E	0x2A21      	GOTO       L__PulseIn139
0x021F	0x0874      	MOVF       R4, 0
0x0220	0x3C80      	SUBLW      128
L__PulseIn139:
0x0221	0x1803      	BTFSC      STATUS, 0
0x0222	0x2A28      	GOTO       L_PulseIn111
;Controlador5A.c,156 :: 		return 0;
0x0223	0x01F0      	CLRF       R0
0x0224	0x01F1      	CLRF       R1
0x0225	0x01F2      	CLRF       R2
0x0226	0x01F3      	CLRF       R3
0x0227	0x2AA6      	GOTO       L_end_PulseIn1
L_PulseIn111:
;Controlador5A.c,157 :: 		}
0x0228	0x2A00      	GOTO       L_PulseIn19
L_PulseIn110:
;Controlador5A.c,158 :: 		flag = micros();
0x0229	0x21BF      	CALL       _micros
0x022A	0x0870      	MOVF       R0, 0
0x022B	0x00CD      	MOVWF      PulseIn1_flag_L0
0x022C	0x0871      	MOVF       R1, 0
0x022D	0x00CE      	MOVWF      PulseIn1_flag_L0+1
0x022E	0x0872      	MOVF       R2, 0
0x022F	0x00CF      	MOVWF      PulseIn1_flag_L0+2
0x0230	0x0873      	MOVF       R3, 0
0x0231	0x00D0      	MOVWF      PulseIn1_flag_L0+3
;Controlador5A.c,159 :: 		while(RADIO_IN1 == 0){   //espera o sinal
L_PulseIn112:
0x0232	0x190C      	BTFSC      RA2_bit, 2
0x0233	0x2A5B      	GOTO       L_PulseIn113
;Controlador5A.c,160 :: 		if((micros() - flag) > FAIL_SAFE_TIME) //flag de nao recebimento do sinal
0x0234	0x21BF      	CALL       _micros
0x0235	0x0870      	MOVF       R0, 0
0x0236	0x00F4      	MOVWF      R4
0x0237	0x0871      	MOVF       R1, 0
0x0238	0x00F5      	MOVWF      R5
0x0239	0x0872      	MOVF       R2, 0
0x023A	0x00F6      	MOVWF      R6
0x023B	0x0873      	MOVF       R3, 0
0x023C	0x00F7      	MOVWF      R7
0x023D	0x084D      	MOVF       PulseIn1_flag_L0, 0
0x023E	0x02F4      	SUBWF      R4, 1
0x023F	0x084E      	MOVF       PulseIn1_flag_L0+1, 0
0x0240	0x3BF5      	SUBWFB     R5, 1
0x0241	0x084F      	MOVF       PulseIn1_flag_L0+2, 0
0x0242	0x3BF6      	SUBWFB     R6, 1
0x0243	0x0850      	MOVF       PulseIn1_flag_L0+3, 0
0x0244	0x3BF7      	SUBWFB     R7, 1
0x0245	0x0877      	MOVF       R7, 0
0x0246	0x3C00      	SUBLW      0
0x0247	0x1D03      	BTFSS      STATUS, 2
0x0248	0x2A53      	GOTO       L__PulseIn140
0x0249	0x0876      	MOVF       R6, 0
0x024A	0x3C1E      	SUBLW      30
0x024B	0x1D03      	BTFSS      STATUS, 2
0x024C	0x2A53      	GOTO       L__PulseIn140
0x024D	0x0875      	MOVF       R5, 0
0x024E	0x3C84      	SUBLW      132
0x024F	0x1D03      	BTFSS      STATUS, 2
0x0250	0x2A53      	GOTO       L__PulseIn140
0x0251	0x0874      	MOVF       R4, 0
0x0252	0x3C80      	SUBLW      128
L__PulseIn140:
0x0253	0x1803      	BTFSC      STATUS, 0
0x0254	0x2A5A      	GOTO       L_PulseIn114
;Controlador5A.c,161 :: 		return 0;
0x0255	0x01F0      	CLRF       R0
0x0256	0x01F1      	CLRF       R1
0x0257	0x01F2      	CLRF       R2
0x0258	0x01F3      	CLRF       R3
0x0259	0x2AA6      	GOTO       L_end_PulseIn1
L_PulseIn114:
;Controlador5A.c,162 :: 		}
0x025A	0x2A32      	GOTO       L_PulseIn112
L_PulseIn113:
;Controlador5A.c,163 :: 		t1_sig1 = micros(); //mede o inicio do sinal
0x025B	0x21BF      	CALL       _micros
0x025C	0x0870      	MOVF       R0, 0
0x025D	0x00BA      	MOVWF      _t1_sig1
0x025E	0x0871      	MOVF       R1, 0
0x025F	0x00BB      	MOVWF      _t1_sig1+1
0x0260	0x0872      	MOVF       R2, 0
0x0261	0x00BC      	MOVWF      _t1_sig1+2
0x0262	0x0873      	MOVF       R3, 0
0x0263	0x00BD      	MOVWF      _t1_sig1+3
;Controlador5A.c,164 :: 		flag = t1_sig1;
0x0264	0x0870      	MOVF       R0, 0
0x0265	0x00CD      	MOVWF      PulseIn1_flag_L0
0x0266	0x0871      	MOVF       R1, 0
0x0267	0x00CE      	MOVWF      PulseIn1_flag_L0+1
0x0268	0x0872      	MOVF       R2, 0
0x0269	0x00CF      	MOVWF      PulseIn1_flag_L0+2
0x026A	0x0873      	MOVF       R3, 0
0x026B	0x00D0      	MOVWF      PulseIn1_flag_L0+3
;Controlador5A.c,165 :: 		while(RADIO_IN1){   //espera o sinal acabar
L_PulseIn115:
0x026C	0x1D0C      	BTFSS      RA2_bit, 2
0x026D	0x2A95      	GOTO       L_PulseIn116
;Controlador5A.c,166 :: 		if((micros() - flag) > FAIL_SAFE_TIME)//flag de nao recebimento do sinal
0x026E	0x21BF      	CALL       _micros
0x026F	0x0870      	MOVF       R0, 0
0x0270	0x00F4      	MOVWF      R4
0x0271	0x0871      	MOVF       R1, 0
0x0272	0x00F5      	MOVWF      R5
0x0273	0x0872      	MOVF       R2, 0
0x0274	0x00F6      	MOVWF      R6
0x0275	0x0873      	MOVF       R3, 0
0x0276	0x00F7      	MOVWF      R7
0x0277	0x084D      	MOVF       PulseIn1_flag_L0, 0
0x0278	0x02F4      	SUBWF      R4, 1
0x0279	0x084E      	MOVF       PulseIn1_flag_L0+1, 0
0x027A	0x3BF5      	SUBWFB     R5, 1
0x027B	0x084F      	MOVF       PulseIn1_flag_L0+2, 0
0x027C	0x3BF6      	SUBWFB     R6, 1
0x027D	0x0850      	MOVF       PulseIn1_flag_L0+3, 0
0x027E	0x3BF7      	SUBWFB     R7, 1
0x027F	0x0877      	MOVF       R7, 0
0x0280	0x3C00      	SUBLW      0
0x0281	0x1D03      	BTFSS      STATUS, 2
0x0282	0x2A8D      	GOTO       L__PulseIn141
0x0283	0x0876      	MOVF       R6, 0
0x0284	0x3C1E      	SUBLW      30
0x0285	0x1D03      	BTFSS      STATUS, 2
0x0286	0x2A8D      	GOTO       L__PulseIn141
0x0287	0x0875      	MOVF       R5, 0
0x0288	0x3C84      	SUBLW      132
0x0289	0x1D03      	BTFSS      STATUS, 2
0x028A	0x2A8D      	GOTO       L__PulseIn141
0x028B	0x0874      	MOVF       R4, 0
0x028C	0x3C80      	SUBLW      128
L__PulseIn141:
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x2A94      	GOTO       L_PulseIn117
;Controlador5A.c,167 :: 		return 0;
0x028F	0x01F0      	CLRF       R0
0x0290	0x01F1      	CLRF       R1
0x0291	0x01F2      	CLRF       R2
0x0292	0x01F3      	CLRF       R3
0x0293	0x2AA6      	GOTO       L_end_PulseIn1
L_PulseIn117:
;Controlador5A.c,168 :: 		}
0x0294	0x2A6C      	GOTO       L_PulseIn115
L_PulseIn116:
;Controlador5A.c,169 :: 		t1_sig1 = micros() - t1_sig1;//faz a diferenca entre as duas medidas de tempo
0x0295	0x21BF      	CALL       _micros
0x0296	0x083A      	MOVF       _t1_sig1, 0
0x0297	0x02F0      	SUBWF      R0, 1
0x0298	0x083B      	MOVF       _t1_sig1+1, 0
0x0299	0x3BF1      	SUBWFB     R1, 1
0x029A	0x083C      	MOVF       _t1_sig1+2, 0
0x029B	0x3BF2      	SUBWFB     R2, 1
0x029C	0x083D      	MOVF       _t1_sig1+3, 0
0x029D	0x3BF3      	SUBWFB     R3, 1
0x029E	0x0870      	MOVF       R0, 0
0x029F	0x00BA      	MOVWF      _t1_sig1
0x02A0	0x0871      	MOVF       R1, 0
0x02A1	0x00BB      	MOVWF      _t1_sig1+1
0x02A2	0x0872      	MOVF       R2, 0
0x02A3	0x00BC      	MOVWF      _t1_sig1+2
0x02A4	0x0873      	MOVF       R3, 0
0x02A5	0x00BD      	MOVWF      _t1_sig1+3
;Controlador5A.c,171 :: 		return t1_sig1;
;Controlador5A.c,172 :: 		}
L_end_PulseIn1:
0x02A6	0x0008      	RETURN
; end of _PulseIn1
_LongWordToStr:
;__Lib_Conversions.c,209 :: 		
;__Lib_Conversions.c,212 :: 		
0x02A7	0x0020      	MOVLB      0
0x02A8	0x01D3      	CLRF       LongWordToStr_len_L0
0x02A9	0x01D4      	CLRF       LongWordToStr_len_L0+1
L_LongWordToStr38:
0x02AA	0x3000      	MOVLW      0
0x02AB	0x0254      	SUBWF      LongWordToStr_len_L0+1, 0
0x02AC	0x1D03      	BTFSS      STATUS, 2
0x02AD	0x2AB0      	GOTO       L__LongWordToStr122
0x02AE	0x300A      	MOVLW      10
0x02AF	0x0253      	SUBWF      LongWordToStr_len_L0, 0
L__LongWordToStr122:
0x02B0	0x1803      	BTFSC      STATUS, 0
0x02B1	0x2ABE      	GOTO       L_LongWordToStr39
;__Lib_Conversions.c,213 :: 		
0x02B2	0x0853      	MOVF       LongWordToStr_len_L0, 0
0x02B3	0x0751      	ADDWF      FARG_LongWordToStr_output, 0
0x02B4	0x0086      	MOVWF      FSR1
0x02B5	0x0854      	MOVF       LongWordToStr_len_L0+1, 0
0x02B6	0x3D52      	ADDWFC     FARG_LongWordToStr_output+1, 0
0x02B7	0x0087      	MOVWF      FSR1H
0x02B8	0x3020      	MOVLW      32
0x02B9	0x0081      	MOVWF      INDF1
